"","mkt","2008-01-01","2008-01-08","2008-01-15","2008-01-22","2008-01-29","2008-02-05","2008-02-12","2008-02-19","2008-02-26","2008-03-04","2008-03-11","2008-03-18","2008-03-25","2008-04-01","2008-04-08","2008-04-15","2008-04-22","2008-04-29","2008-05-06","2008-05-13","2008-05-20","2008-05-27","2008-06-03","2008-06-10","2008-06-17","2008-06-24","2008-07-01","2008-07-08","2008-07-15","2008-07-22","2008-07-29","2008-08-05","2008-08-12","2008-08-19","2008-08-26","2008-09-02","2008-09-09","2008-09-16","2008-09-23","2008-09-30","2008-10-07","2008-10-14","2008-10-21","2008-10-28","2008-11-04","2008-11-11","2008-11-18","2008-11-25","2008-12-02","2008-12-09","2008-12-16","2008-12-23","2008-12-30","2009-01-06","2009-01-13","2009-01-20","2009-01-27","2009-02-03","2009-02-10","2009-02-17","2009-02-24","2009-03-03","2009-03-10","2009-03-17","2009-03-24","2009-03-31","2009-04-07","2009-04-14","2009-04-21","2009-04-28","2009-05-05","2009-05-12","2009-05-19","2009-05-26","2009-06-03","2009-06-10","2009-06-17","2009-06-24","2009-06-30","2009-07-07","2009-07-14","2009-07-21","2009-07-28","2009-08-04","2009-08-11","2009-08-18","2009-08-25","2009-09-01","2009-09-08","2009-09-15","2009-09-22","2009-09-29","2009-10-06","2009-10-13","2009-10-20","2009-10-27","2009-11-03","2009-11-10","2009-11-17","2009-11-24","2009-12-01","2009-12-08","2009-12-15","2009-12-22","2009-12-29","2010-01-05","2010-01-12","2010-01-19","2010-01-26","2010-02-02","2010-02-09","2010-02-16","2010-02-23","2010-03-02","2010-03-09","2010-03-16","2010-03-23","2010-03-30","2010-04-06","2010-04-13","2010-04-20","2010-04-27","2010-05-04","2010-05-11","2010-05-18","2010-05-25","2010-06-01","2010-06-08","2010-06-15","2010-06-22","2010-06-29","2010-07-06","2010-07-13","2010-07-20","2010-07-27","2010-08-03","2010-08-11","2010-08-17","2010-08-24","2010-08-31","2010-09-07","2010-09-14","2010-09-21","2010-09-26","2010-10-05","2010-10-12","2010-10-19","2010-10-26","2010-11-02","2010-11-09","2010-11-16","2010-11-23","2010-11-30","2010-12-07","2010-12-14","2010-12-19","2010-12-28","2011-01-04","2011-01-11","2011-01-18","2011-01-25","2011-02-01","2011-02-08","2011-02-15","2011-02-22","2011-03-01","2011-03-08","2011-03-15","2011-03-22","2011-03-29","2011-04-05","2011-04-12","2011-04-19","2011-04-26","2011-05-03","2011-05-10","2011-05-17","2011-05-24","2011-05-31","2011-06-07","2011-06-14","2011-06-21","2011-06-28","2011-07-05","2011-07-12","2011-07-19","2011-07-26","2011-08-02","2011-08-09","2011-08-16","2011-08-23","2011-08-30","2011-09-06","2011-09-13","2011-09-20","2011-09-27","2011-10-04","2011-10-11","2011-10-18","2011-10-25","2011-11-01","2011-11-08","2011-11-15","2011-11-22","2011-11-29","2011-12-06","2011-12-13","2011-12-20","2011-12-27","2012-01-10","2012-01-17","2012-01-24","2012-01-31","2012-02-07","2012-02-14","2012-02-21","2012-02-28","2012-03-06","2012-03-13","2012-03-20","2012-03-27","2012-04-03","2012-04-10","2012-04-17","2012-04-24","2012-05-01","2012-05-08","2012-05-15","2012-05-22","2012-05-29","2012-06-05","2012-06-12","2012-06-19","2012-06-26","2012-07-03","2012-07-10","2012-07-17","2012-07-24","2012-07-31","2012-08-07","2012-08-14","2012-08-21","2012-08-28","2012-09-04","2012-09-11","2012-09-18","2012-09-25","2012-10-02","2012-10-09","2012-10-16","2012-10-23","2012-10-30","2012-11-05","2012-11-12","2012-11-19","2012-11-26","2012-12-04","2012-12-11","2012-12-18","2012-12-25","2014-01-01","2013-01-08","2013-01-15","2013-01-22","2013-01-29","2013-02-05","2013-02-12","2013-02-19","2013-02-26","2013-03-05","2013-03-12","2013-03-19","2013-03-26","2013-04-02","2013-04-09","2013-04-16","2013-04-23","2013-04-30","2013-05-07","2013-05-14","2013-05-21","2013-05-28","2013-06-04","2013-06-11","2013-06-18","2013-06-25","2013-07-02","2013-07-09","2013-07-16","2013-07-23","2013-07-30","2013-07-31","2013-08-01","2013-08-02","2013-08-03","2013-09-03","2013-09-10","2013-09-17","2013-09-24","2013-10-01","2013-10-08","2013-10-15","2013-10-22","2013-10-29","2013-11-05","2013-11-12","2013-11-19","2013-11-26","2013-12-03","2013-12-10","2013-12-17","2013-12-24","2013-12-31","2014-01-07","2014-01-14","2014-01-21","2014-01-28","2014-02-04","2014-02-11","2014-02-18","2014-02-25","2014-03-04","2014-03-11","2014-03-18","2014-03-25","2014-04-01","2014-04-08","2014-04-15","2014-04-22","2014-04-30","2014-05-07","2014-05-14","2014-05-21","2014-05-28","2014-06-03","2014-06-10","2014-06-17","2014-06-24","2014-07-01","2014-07-08","2014-07-15","2014-07-22","2014-07-29","2014-08-05","2014-08-12","2014-08-19","2014-08-26","2014-09-02","2014-09-09","2014-09-16","2014-09-23","2014-10-01","2014-10-08","2014-10-15","2014-10-22","2014-10-29","2014-11-04","2014-11-11","2014-11-18","2014-11-25","2014-12-02","2014-12-09","2014-12-16","2014-12-23","2014-12-30","2015-01-06","2015-01-13","2015-01-20","2015-01-27","2015-02-03","2015-02-10","2015-02-17","2015-02-24","2015-03-03","2015-03-10","2015-03-17","2015-03-24","2015-03-31","2015-04-07","2015-04-14","2015-04-21","2015-04-28","2015-05-05","2015-05-12","2015-05-19","2015-05-26","2015-06-02","2015-06-09","2015-06-16","2015-06-23","2015-06-30","2015-07-07","2015-07-14","2015-07-21","2015-07-28","2015-08-04","2015-08-11","2015-08-18","2015-08-25","2015-09-01","2015-09-08","2015-09-15","2015-09-22","2015-09-29","2015-10-06","2015-10-13","2015-10-20","2015-10-27","2015-11-03","2015-11-10","2015-11-17","2015-11-24","2015-12-01","2015-12-08","2015-12-15","2015-12-22","2015-12-29","2015-11-29","2015-12-06","2015-12-13","2015-12-20","2015-12-27","2015-11-01","2015-11-08","2015-11-15","2015-11-22","2016-04-03","2016-04-10","2016-04-17","2016-04-24","2016-01-31","2016-02-07","2016-02-14","2016-02-21","2016-01-03","2016-01-10","2016-01-17","2016-01-24","2016-07-03","2016-07-10","2016-07-17","2016-07-24","2016-05-29","2016-06-05","2016-06-12","2016-06-19","2016-06-26","2016-02-28","2016-03-06","2016-03-13","2016-03-20","2016-03-27","2016-05-01","2016-05-08","2016-05-15","2016-05-22","2016-07-31","2016-08-07","2016-08-14","2016-08-21","2016-10-02","2016-10-09","2016-10-16","2016-09-04","2016-09-11","2016-09-18","2016-12-04","2016-12-11","2016-12-18","2016-12-25","2017-04-02","2017-04-09","2017-04-16","2017-01-29","2017-02-05","2017-02-12","2017-02-19","2017-01-01","2017-01-08","2017-01-15","2017-01-22","2017-02-26","2017-03-05","2017-03-12","2017-03-19","2017-04-30","2017-05-07","2017-05-14","2017-05-21"
"MCHINJI","MCHINJI","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","1","0","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","1","1","0","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","0","1","1","1","0","1","0","0","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","0","0","1","1","1","1","1","0","0","1","1","0","1","0","1","1","1","1","0","0","0","1","1","1","1","1","0","1","1","1","0","0","1","0","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","1","0","0","0","1","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","1","0","0","0","0","1","0","1","0","0","1","1","1","0","1","0","0","0","0","1","1","0","0","0","1","1","1","1","0","1","0","1","1","1","1","1","1","0","0","0","1","1","1","1","1","1","0","0","0","0","1","1","0","1","1","1","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","1","1","1","1","1","0","0","1","1","1","0","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","0","0","0","1","0","0","1","1","1","1","1","0","1","1","1","0","0","1","1","1","0","1","1","0","1","1","1","1","1","0","0","1","1","1","0","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0"
"NSUNDWE","NSUNDWE","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","1","1","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","1","0","1","0","0","0","1","1","0","0","1","1","1","1","1","1","1","0","0","1","1","1","1","1","0","0","0","0","1","1","1","1","0","0","1","0","1","1","0","1","1","0","1","1","1","0","0","0","0","1","1","1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","1","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"NAMBUMA","NAMBUMA","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","1","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","1","0","1","0","0","0","0","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","1","0","1","1","1","1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","0","1","1","1","0","0","1","0","0","0","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","0","1","0","1","1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","0","1","1","1","0","0","0","1","1","1","1","0","0","0","0","1","1","1","1","1","0","0","0","1","1","1","1","1","0","0","1","0","1","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","1","0","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"KASIYA","KASIYA","1","1","0","0","0","1","1","0","1","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","0","0","0","0","1","1","1","0","1","0","1","0","0","0","1","1","1","0","1","0","1","1","1","1","1","1","1","1","1","0","0","1","0","0","0","1","0","1","0","1","0","1","0","0","1","1","1","0","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1","1","0","0","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","1","1","0","0","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","1","1","1","1","0","0","1","0","1","1","1","1","1","1","1","1","1","0","0","1","1","1","1","0","0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","1","1","1","0","0","0","1","0","0","1","1","1","0","0","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","1","1","1","0","1","1","1","1","1","1","1","1","0","0","0","1","1","1","1","1","0","1","1","0","1","1","0","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","0","1","0","1","1","1","1","0","1","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1","1","1","1","0","0","0","1","1","1","1","1","1","1","1","1","0","0","0","1","1","1","1"
"LILONGWE","LILONGWE","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","1","0","0","1","0","1","1","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0","0","1","0","1","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1","0","0","0","0","1","1","0","0","0","1","1","1","1","1","0","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","1","1","1","1","0","1","0","0","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","1","1","1","1","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","1","0","0","1","1","1","1","1","0","0","0","1","0","1","1","1","1","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","1","0","1","1","1","0","1","0","1","1","1","1","1","1","1","1","1","0","0","0","0","1","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","1","1","1","1","1","1","1","1","0","0","1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","0","0","1","1","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","1","0","0","0","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0"
"MITUNDU","MITUNDU","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","1","1","0","0","0","1","1","1","1","1","1","0","1","1","0","0","0","0","1","1","0","1","0","1","1","0","0","0","0","1","1","1","1","1","1","1","1","0","1","1","1","0","1","1","0","1","1","1","1","1","0","0","1","0","0","0","0","0","0","1","0","0","1","0","1","1","1","1","1","1","1","1","1","0","1","1","0","1","1","1","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","1","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","1","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","1","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","1","1","1","1","1","1","1","1","1","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","0","0","0","1","1","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"NANJIRI","NANJIRI","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","1","0","0","0","1","0","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","0","0","1","1","1","1","1","1","0","0","1","0","0","0","0","1","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","1","1","1","0","1","1","1","1","1","0","0","1","0","0","1","0","0","0","1","1","0","1","1","1","1","1","1","1","1","1","1","0","1","0","1","0","1","1","1","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","1","0","0","0","1","1","1","1","0","0","0","1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0","1","1","1","0","0","1","0","1","0","0","1","1","1","0","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1","0","1","1","1","1","1","1","0","0","0","1","1","1","1","1","1","0","1","1","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","1","1","1","0","1","0","0","1","0","0","1","0","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","1","0","0","1","1","0","0","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","0","1","0","1","1","1","1","1","1","1","1","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1"
"NKHOMA","NKHOMA","1","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","1","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","1","0","0","1","0","0","0","1","0","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","1","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1","1","0","1","1","1","1","0","0","0","1","1","1","1","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","0","1","1","0","1","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0"
"THETE","THETE","1","1","1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","1","0","0","0","0","1","0","0","0","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","1","1","0","0","0","1","1","1","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","0","1","1","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","1","1","0","0","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","1","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0","0","0","1","1","0","1","1","1","1","0","1","1","1","0","0","0","1","1","1","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","1","1","0","0","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","1","0","1","1","1","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","1","1","1","1","0","0","0","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0"
"MTAKATAKA","MTAKATAKA","1","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","1","1","0","1","1","1","1","1","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","1","1","1","1","1","0","1","0","0","0","1","0","0","0","0","0","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","1","0","1","1","1","1","1","0","0","0","0","0","1","0","0","1","1","1","0","0","0","1","1","1","1","1","0","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","0","1","0","1","1","1","0","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1","1","1","0","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","0","1","0","0","1","0","0","1","1","1","1","1","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","1","1","1","1","0","0","0","1","0","0","0","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","1","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","1","1","1","1","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0"
