tz_fcs_label,tz_fcs_lr,tz_fcs_rf,tz_fcs_gb,tz_fcs_upsample,tz_fcs_smote,tz_fcs_adasyn,tz_rcsi_label,tz_rcsi_lr,tz_rcsi_rf,tz_rcsi_gb,tz_rcsi_upsample,tz_rcsi_smote,tz_rcsi_adasyn,FS_year,ea_id,FCS,HDDS,rCSI,rural,FS_month,lat_modified,lon_modified
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.60E+11,51.1875,5.125,0.25,1,6,-4.51287997,30.60446113
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,1.60E+11,35.75,4.875,11.875,1,3,-4.480451081,29.66872744
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,1.60E+11,41.8125,5.125,13.875,1,5,-4.809359863,29.60356291
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.60E+11,43.4375,5.5,5.75,0,5,-4.914457519,29.70375795
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.61E+11,66,5.5,0,1,5,-5.076621145,30.67651643
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.61E+11,55.6875,5.625,4,1,5,-4.48478069,29.76893986
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.61E+11,47.5625,4.625,0,1,6,-4.587936284,30.12575037
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.61E+11,56.875,5.625,1.125,0,6.5,-4.593752112,30.08767378
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.70E+11,35.875,4.625,10.25,0,2,-3.552252601,33.54503404
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.70E+11,58,5.125,2.25,1,5,-3.315465141,33.45011325
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.70E+11,53,5.571428571,3.571428571,1,3,-3.866088797,33.9944479
0,1,1,1,1,1,1,0,1,1,1,0,1,1,2015,1.70E+11,60.4375,5.375,3.125,1,5,-3.72171141,32.99231062
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.70E+11,59.5625,5.125,0,1,5,-3.713494612,33.13806163
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.70E+11,47.6875,5.5,6,1,3,-3.319339296,32.40801803
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.70E+11,46.25,5,1.125,1,8,-3.471039533,32.65633906
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.70E+11,53.3125,5.5,3,1,5.875,-3.859587982,32.15979165
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.71E+11,48.125,5.125,0.5,1,8,-3.881222909,32.68996785
0,1,0,1,0,0,0,0,1,1,0,1,1,1,2015,1.71E+11,70.75,6.25,1,0,8,-3.850671516,32.61045792
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,1.80E+11,51.1875,4,8.75,1,5,-1.773822603,31.14945349
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.80E+11,58.625,5.375,5.625,1,2,-1.581036939,30.96686855
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.80E+11,56.25,5,1.5,1,5,-1.261614267,31.85183296
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.80E+11,55.75,5.5,5.875,1,8,-1.417564587,31.48875425
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.80E+11,43.875,4.875,4.625,1,7,-2.096406785,31.38167555
0,1,0,1,0,1,1,0,1,1,1,1,1,1,2015,1.80E+11,70.5,5.875,2.875,1,7,-1.802502818,31.55109158
0,1,0,1,0,1,1,0,1,1,1,1,1,1,2015,1.80E+11,70.92857143,6.571428571,0,1,2,-1.595455321,31.64014714
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,1.80E+11,49.5625,5.25,13.375,1,8,-2.788890026,31.43539558
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,1.81E+11,40.6875,4.375,15.25,1,8,-2.898701965,30.75142153
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.81E+11,52.875,5.125,6.125,1,8,-2.521094354,30.79015661
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.81E+11,53.125,5.375,1.625,1,5,-1.334696783,30.6959461
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.81E+11,65.5,5.875,5.375,1,5,-1.516872156,30.88704822
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,1.90E+11,48.6875,5,17.375,1,5.25,-1.99625747,32.92869549
0,1,1,1,1,1,1,0,1,1,1,0,1,1,2015,1.90E+11,61.875,6.125,2,1,6,-2.653203064,33.43696517
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.90E+11,50.125,5.75,2.875,0,6,-2.507489389,32.90219798
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.90E+11,43.8125,5,8,1,3,-2.773481907,33.19168421
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.90E+11,47,4.75,2,1,6,-3.205754614,33.43372658
0,1,0,1,0,1,0,1,1,1,1,1,1,1,2015,1.90E+11,67.875,6.5,7.5,0,6,-2.963762935,33.3413359
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.90E+11,50.1875,5.125,1.875,1,3,-3.208693999,33.33307081
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.91E+11,53.75,5.375,0.75,1,7,-2.828391366,32.81970207
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.91E+11,62.25,5.75,8.125,1,7,-2.340418548,32.49509677
0,1,0,0,0,0,0,1,1,1,1,1,1,1,2015,1.91E+11,59.125,5.375,6.625,0,5,-2.480425878,32.90738327
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,1.91E+11,39.375,5,4.25,1,3,-2.775327931,33.00637197
0,1,1,1,1,1,1,0,1,1,1,0,1,1,2015,1.91E+11,68.125,5.875,3,1,6.25,-3.084427633,32.95909405
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,2.00E+11,46.875,5.125,18.75,1,9,-1.726895149,34.27392667
0,1,1,1,1,1,1,0,1,1,0,1,1,1,2015,2.00E+11,52.0625,5.375,0,1,8,-1.88648094,33.73450182
0,1,0,1,0,0,0,0,1,1,1,1,1,0,2015,2.01E+11,49.35714286,5.428571429,3.714285714,0,6,-1.500693859,33.80962438
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,2.01E+11,49.1875,5.125,4.375,1,8,-1.298843377,33.99187767
0,1,0,1,0,1,1,0,1,1,1,1,1,1,2015,2.01E+11,68,6.142857143,0.285714286,1,6,-1.810163215,34.08825542
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,2.10E+11,64.3125,6.125,1.375,1,7,-4.335904557,35.70368599
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,2.10E+11,52.8125,5.375,1.75,1,7,-4.57907423,35.52479213
0,1,0,1,0,0,0,0,1,1,1,1,1,1,2015,2.10E+11,65.375,6.25,3.375,1,5,-3.576284189,37.00788532
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,2.20E+11,33,3.875,8.5,1,5,-8.737525217,34.764719
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,2.20E+11,40.5,4.375,1.75,1,7,-9.053215,34.84791786
0,1,0,1,0,1,1,1,1,1,0,1,1,1,2015,2.21E+11,46.8125,5,13,0,5,-8.855329305,34.81596064
0,1,1,1,1,1,1,0,1,0,0,0,1,0,2015,2.30E+11,48.4375,5.375,5.25,0,3,-6.342617331,31.05825359
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,2.30E+11,43.375,4.875,1.625,1,6,-6.120354397,30.94173118
0,1,1,1,1,1,1,0,1,0,0,0,0,0,2015,2.30E+11,47.9375,6.25,7.625,0,6,-6.821230403,30.4229241
0,1,1,1,1,1,1,0,1,0,0,0,1,1,2015,2.30E+11,47.3125,5.375,2,1,5,-7.246177822,31.38580001
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,2.40E+11,42.875,4.875,6.25,1,6,-2.757951554,34.03878869
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,2.40E+11,41.8125,4.625,5.375,1,6,-2.44063748,34.12793897
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,2.40E+11,35.78571429,4.285714286,7.285714286,1,2,-2.931192657,34.41179789
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,2.40E+11,44.5,4.875,2.375,1,6,-3.012350194,33.91393926
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,2.40E+11,44.375,4.375,3,1,7.875,-3.946217891,34.30359608
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,2.40E+11,51.8125,5,1.875,1,8,-3.452131072,34.01653352
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,2.40E+11,43.0625,5,4,1,2,-3.111907378,33.77276991
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,2.40E+11,43.375,4.625,4.5,1,8,-3.199691372,33.51285223
0,1,1,1,1,0,0,1,1,1,1,1,1,1,2015,2.41E+11,59.4375,6.125,5.5,0,6,-2.329541915,33.66655989
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,2.50E+11,50.14285714,5.857142857,1.428571429,1,2,-2.555948458,32.13414539
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,2.50E+11,62.625,5.625,7.375,1,7,-3.190474298,32.34475868
0,1,0,1,0,1,1,0,1,1,1,1,1,1,2015,2.50E+11,55.125,5.375,0.5,1,2,-2.978369803,31.94330477
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,2.50E+11,71.9375,6.125,0.5,1,7,-3.013517658,32.5372311
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,2.50E+11,47.5625,5.375,9,1,8,-3.356622098,31.57330488
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,2.50E+11,57.85714286,5.857142857,4.714285714,0,8,-3.472949971,31.8754657
0,1,0,1,0,1,1,0,1,1,0,1,1,1,2015,5.10E+11,69.4375,5.75,2.5,1,5,-5.903334568,39.25219225
0,1,0,0,0,1,1,0,1,1,0,1,1,1,2015,5.10E+11,72.5,5.125,0.5,1,3,-5.943529883,39.29115849
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,5.10E+11,61.5625,4.625,3.75,1,8,-5.939739104,39.22751263
0,1,0,1,0,0,1,0,1,1,1,1,1,1,2015,5.10E+11,60.125,5.625,0,0,8,-5.984302568,39.25662811
0,1,1,1,0,1,1,0,1,1,0,1,1,1,2015,5.20E+11,68.57142857,5.428571429,0,1,3,-6.053865695,39.33347922
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,5.20E+11,71.4375,5.5,3.625,1,5,-6.219149256,39.40145598
0,1,0,0,0,0,0,0,1,0,0,0,0,0,2015,5.30E+11,64.0625,5.25,1.5,0,7,-6.131827296,39.21820289
0,1,0,0,0,0,0,0,1,0,0,0,0,0,2015,5.30E+11,72.9375,5.625,0,0,8,-6.13602042,39.23700336
0,1,0,1,0,1,1,0,1,0,0,0,0,0,2015,5.30E+11,67.1875,5.25,2,1,5,-6.110986127,39.27122018
0,1,0,1,0,1,0,0,1,0,0,0,0,0,2015,5.30E+11,85.66666667,6.166666667,0,0,8,-6.169452789,39.24075827
0,1,0,1,0,1,0,0,1,0,1,0,0,0,2015,5.30E+11,66.875,5.75,2.25,0,5,-6.148449203,39.23398411
0,1,0,1,0,0,0,0,1,0,1,0,0,0,2015,5.30E+11,70.375,5.75,0,0,3,-6.158383781,39.25129776
0,1,0,1,0,0,0,0,1,0,0,0,0,0,2015,5.30E+11,73.4375,5.75,0.75,0,9,-6.115597205,39.21983105
0,1,0,1,0,0,0,0,1,0,0,0,0,0,2015,5.30E+11,75.25,6,0,0,3,-6.202613553,39.26233589
0,1,0,0,0,0,0,0,1,0,0,0,0,0,2015,5.30E+11,68,5.75,0.25,0,6,-6.18850955,39.22211035
0,1,0,1,0,0,0,0,1,0,1,0,0,0,2015,5.30E+11,77.75,5.5,0,0,5,-6.138780437,39.22559713
0,1,0,1,0,0,0,0,1,0,0,0,0,0,2015,5.30E+11,66.125,5.875,2.875,0,2,-6.157603528,39.24806789
0,1,0,1,0,0,0,0,1,0,1,0,0,0,2015,5.30E+11,59.5,5.25,0,0,7,-6.114077283,39.22557128
0,1,0,0,0,0,0,0,1,0,0,0,0,0,2015,5.30E+11,85.875,6.5,0,0,8,-6.206548122,39.20402872
0,1,0,1,0,0,0,0,1,0,0,0,0,0,2015,5.30E+11,84.4375,6.25,0.5,0,5,-6.178602347,39.22558832
0,1,0,0,0,0,0,0,1,1,0,0,0,0,2015,5.30E+11,70.375,5.75,0,0,2.5,-6.179097991,39.25334423
0,1,0,0,0,0,0,0,1,0,0,0,0,0,2015,5.30E+11,84.4375,6.125,0.125,1,8,-6.16259797,39.202347
0,1,0,1,0,0,0,0,1,0,1,0,0,0,2015,5.30E+11,71.1875,5.875,0,1,3,-6.162855508,39.22269786
0,1,0,1,0,0,0,0,1,0,0,0,0,0,2015,5.30E+11,72.33333333,5.666666667,1,1,8,-6.168685242,39.19838201
0,1,0,1,0,0,0,0,1,0,0,0,0,0,2015,5.30E+11,72.0625,6,0.375,1,5,-6.1823109,39.20536248
0,1,0,1,0,1,1,0,1,1,0,1,1,1,2015,5.40E+11,77.5,5.666666667,0,0,7,-5.063100232,39.72192074
0,1,1,1,1,1,1,0,1,1,0,1,1,1,2015,5.40E+11,81.5,6.25,0,1,7,-5.177302915,39.80283843
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,5.40E+11,62.5,5.125,0.25,0,7,-5.064796983,39.75740775
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,5.40E+11,64.08333333,4.666666667,0,1,7,-4.934751204,39.68400734
0,1,0,1,0,1,1,0,1,1,1,1,1,1,2015,5.50E+11,67,5.5,0.25,0,6,-5.232075254,39.76206632
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,5.50E+11,65.9375,4.875,3.5,1,6,-5.260049974,39.81990018
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2015,5.50E+11,58.25,4.625,1.25,1,6,-5.380547508,39.75080135
0,1,0,1,0,0,0,0,1,1,0,1,1,1,2015,5.50E+11,74.9375,5.5,0,0,6.5,-5.375430328,39.70718778
