ug_fcs_label,ug_fcs_lr,ug_fcs_rf,ug_fcs_gb,ug_fcs_upsample,ug_fcs_smote,ug_fcs_adasyn,FS_year,ea_id,FCS,HDDS,rural,FS_month,lat_modified,lon_modified
0,1,1,1,1,1,1,2012,41010008,74.41666667,6,0,7,-0.13256295,30.4788208
0,1,1,1,1,1,1,2012,41030011,50.94444444,4.444444444,1,6.333333333,-0.9256019,30.79415894
0,1,1,0,1,1,1,2012,41030014,52.65,4.8,1,6.8,0.021426953,30.5172493
0,1,1,0,1,1,1,2012,41030017,53.61538462,4.692307692,1,7.769230769,-0.186342728,30.57077202
0,1,0,0,1,1,1,2012,41030020,66.4375,5.625,1,6.375,-0.58113943,30.78712678
0,1,1,1,1,1,1,2012,41030023,47.85714286,4.571428571,1,6,-0.855295062,30.65958214
0,1,1,0,1,1,1,2012,41030026,70.42857143,5.571428571,1,7.857142857,-0.560572207,30.67880058
0,1,0,0,1,1,1,2012,41030029,71.83333333,5.666666667,1,7.5,-0.271738343,30.65187295
0,1,0,1,1,1,1,2012,41030032,65,5,1,4.333333333,-0.151138276,30.94885445
0,1,1,0,1,1,1,2012,41030035,67.5,4.625,1,5,-0.278873801,30.89012718
0,1,1,1,1,1,1,2012,41030038,51.35714286,4.571428571,1,6.571428571,-0.712314214,30.42072977
0,1,1,1,1,1,1,2012,41110002,77.35714286,5.714285714,0,6.571428571,-0.873089824,30.27538354
0,1,1,0,1,1,1,2012,41130004,46.71428571,4.714285714,1,4.571428571,-0.760570765,30.17909431
0,1,1,1,1,1,1,2012,41130006,52.375,5,1,7,-0.867663264,30.35411453
0,1,1,1,1,1,1,2012,41130007,44.33333333,4.222222222,1,5.333333333,-1.005568385,30.38757282
0,1,1,1,1,1,1,2012,41130009,56.55,4.8,1,5.1,-0.842484742,30.2764246
0,1,1,0,1,1,1,2012,41230003,43.94444444,4.333333333,1,8,-0.964900792,29.95968819
1,1,1,1,1,1,1,2012,41230005,34.38888889,4,1,5.333333333,-0.640430748,29.80598259
0,1,1,1,1,1,1,2012,41330002,47.875,5.5,1,6,0.389080584,30.48666191
0,1,1,1,1,1,1,2012,41330003,44.65,4.8,1,6.6,0.147343077,30.50069885
0,1,1,1,1,1,1,2012,41330005,56.375,6,1,7,-0.105038173,30.26421928
0,1,0,0,0,1,1,2012,41410001,70.41666667,5.5,0,5.333333333,-0.896750927,29.77832413
1,1,1,1,1,1,1,2012,41430003,35.88888889,4.222222222,1,6.666666667,-0.779665112,29.65302658
0,1,1,1,1,1,1,2012,41430005,45.07142857,4.428571429,1,6.428571429,-0.920323789,29.80122948
0,1,1,1,1,1,1,2012,41510002,83.125,6.75,0,8.5,0.599728763,30.64248276
0,1,1,1,1,1,1,2012,41530004,55.75,5.75,1,6,0.419650048,31.03646278
1,1,1,1,1,1,1,2012,41530006,56.1,5.6,1,6.8,0.591023624,30.47159004
0,1,1,1,1,1,1,2012,41530007,62.8,5.8,1,7,0.72875762,30.64658928
0,1,1,1,1,1,1,2012,41530009,55.25,5.1,1,6.6,0.822011709,30.79213142
